original
"!AIVDM,1,1,,A,17lcmjOP00WUdhKtW@Q`BOv82@33,0*11"
"!AIVDM,1,1,,B,37liU<1P02WU9cmtUgv9H?v:2000,0*2B"
"!AIVDM,1,1,,B,15Q>PJ00047Tr<OtT?TFLPv80<23,0*60"
"!AIVDM,1,1,,A,17ldIhhP01WU<0gtUsF3v?v628RS,0*7C"
"!AIVDM,1,1,,B,19NSAeh02EWTBSitVfoi=i2:24qp,0*59"
"!AIVDM,1,1,,B,B7mF@7h08qqKE3O9msWEgwV2TD26,0*4B"
"!AIVDM,1,1,,B,17ldsswP00WUk?3tUJNoBOv82<2h,0*34"
"!AIVDM,1,1,,B,17ld<r@00kWSeQ5tW=BDLCJ82835,0*22"
"!AIVDM,1,1,,B,19NSTu@0017U81StUDMd:@dB0<2O,0*39"
"!AIVDM,1,1,,B,17ldhT;P00WUf=UtTt3P0?vB2D3S,0*6A"
"!AIVDM,1,1,,B,17locugP07WTEG=taMas3?vD286f,0*14"
"!AIVDM,1,1,,A,38HskV51@07U23WtSq83V1N>0Dg:,0*08"
"!AIVDM,1,1,,A,17m:0fwP03WU7g?tW2N45gvH2H7f,0*44"
"!AIVDM,1,1,,B,17liW1@P05WU:u=tV8Mk5iRJ2<2a,0*00"
"!AIVDM,1,1,,A,17ldD<HP007UkPAtVCU6GgvL089a,0*18"
"!AIVDM,1,1,,B,37lukLhOhlWUhQQtUk>HE7>P0151,0*73"
"!AIVDM,1,1,,A,17mF@D?P05WUebQtWWwJhgvR2<1b,0*0E"
"!AIVDM,1,1,,B,17m:0F@P00WUeEctV<flggvN2D2<,0*07"
"!AIVDM,1,1,,B,17m:4:HP05WUdS1tWQCcFgvN200f,0*7C"
"!AIVDM,1,1,,A,B7m:69@011qMABO9D:403w`TkP06,0*05"
"!AIVDM,1,1,,A,37lunN0P02WUNA1t`UWv4?vj205S,0*56"
"!AIVDM,1,1,,B,17ldTE`P00WUktitVaFmfgvV2<3a,0*6B"
"!AIVDM,1,1,,B,17lcr9@P077U6c5tV2GngOv`20T3,0*10"
"!AIVDM,1,1,,B,17ldaBhP01WU<o9tVuCCF?vb2D2c,0*44"
"!AIVDM,1,1,,A,17m3s1hP087U8PStUb:kewvf28>0,0*41"
"!AIVDM,1,1,,B,17lds>?P1KWT>N5t`jOkSwvf24qp,0*5C"
"!AIVDM,1,1,,A,17lda4@P02WU8@7tVqdeAgvj2@@P,0*28"
"!AIVDM,1,1,,A,17ldt9hP027U98EtVjOkEwvr0<3J,0*56"
"!AIVDM,1,1,,B,17lof8`01L7TtcAtTgL7KUtn00SP,0*5D"
"!AIVDM,1,1,,A,19D3CEhP04WUcCAtaIV2Vwvn20S`,0*30"
"!AIVDM,1,1,,B,14`HLN002U7U3imtioh`io0j0@@=,0*13"
"!AIVDM,1,1,,A,17mF?S`Oh97U0DQtSW;>46nr08AH,0*34"
"!AIVDM,1,1,,A,17ldNNnP117U>4ctWR0Vmgvv08C9,0*72"
"!AIVDM,1,1,,B,17lofiOP007U<QAtW3P`B?vt00S4,0*46"
"!AIVDM,1,1,,A,17ldkd@P00WUdiwtW@>@0?w22@EB,0*6D"
"!AIVDM,1,1,,A,B7luiUP001qKtKw9:u`03whWkP06,0*05"
"!AIVDM,1,1,,B,17lcUE?P02WU:wotUoEbAww620Re,0*5A"
"!AIVDM,1,1,,B,17ldkU0P067U:JmtV28S`?w800RU,0*60"
"!AIVDM,1,1,,A,37lodTOP007Uh0OtUuOmEOw22000,0*40"
"!AIVDM,1,1,,A,17lds0@P007T3R;t`IpaROw;r<24,0*17"
"!AIVDM,1,1,,B,B7ldaL@0;1qC@bO:HFfUwwiWkP06,0*54"
"!AIVDM,1,1,,A,B7ld1g@00QqKPrO9>s;Bcwv41P06,0*77"
"!AIVDM,1,1,,A,17lcbjHP@67U995tVU>8uK8P0l2T,0*03"
"!AIVDM,1,1,,A,39NS`qi0017Tt9GtU@ce;hv@0000,0*13"
"!AIVDM,1,1,,A,37m@;8Q0007UgO;tUt6P08OP2000,0*3A"
"!AIVDM,1,1,,B,17ljn5@00N7U<2ItWt>4bjmN00RS,0*22"
"!AIVDM,1,1,,B,17m@6l`P11WUOaktab;:S?wR2<3v,0*57"
"!AIVDM,1,1,,B,17liUEh01A7TDpKtb9jnOSsV24qp,0*17"
"!AIVDM,1,1,,A,17lda4001p7TeB3tWMqJLHqv04qp,0*18"
"!AIVDM,1,1,,B,37lk5`50007Uh?QtVdgr4P?h0DkJ,0*27"
"!AIVDM,1,1,,A,17lcQK0P007UfaatU;gP0?wj2<3E,0*16"
"!AIVDM,1,1,,A,17lof7801cWU1qutWGLs1a9j08RD,0*59"
"!AIVDM,1,1,,B,B7ldMP@009qMA?w9D3HI;wu7kP06,0*75"
"!AIVDM,1,1,,B,37mF?TiwP07UgPct`?HnqBR20DV:,0*6F"
"!AIVDM,1,1,,B,39NSUVU0007U2<mtSpJVHQN40Dg:,0*54"
"!AIVDM,1,1,,A,B7mRLhh009qKU@O9Q@l03wU4kP06,0*15"
"!AIVDM,1,1,,B,37loccEP007UfOStTw1di?v<0000,0*31"
"!AIVDM,1,1,,B,17lobWhP01WU<d;tV5?bpOvB2D3;,0*72"
"!AIVDM,1,1,,B,37lukQQ0007Uc>=taJ=ANjdN0000,0*4C"
"!AIVDM,1,1,,A,37mRJUEsP17Ug>9tTuiHRRpT0000,0*07"
"!AIVDM,1,1,,A,377hah10017Tk3StSQjrW0vV0Db:,0*19"
"!AIVDM,1,1,,B,35QvC01P007Tqe9tTaoD3?vf0Dg:,0*07"
"!AIVDM,1,1,,B,C7m@<g@00IqL?gw9?:<Dcwe0`50V:2J2V`:U1WQS1110?Pp72R20,0*0C"
"!AIVDM,1,1,,B,17lcqB@P01WUNuot`T:H>?wN2HKA,0*22"
"!AIVDM,1,1,,B,17lcmVhP007TA?MtbS1RTOw`2L28,0*21"
"!AIVDM,1,1,,A,37ldKn1P02WUnhItV41v4?w`2E<r,0*55"
"!AIVDM,1,1,,A,37lcUCAP02WU;@1tV0MN4?wf2Der,0*0A"
"!AIVDM,1,1,,B,37ldocmP00WUWWAt`FOf4?vJ2DPJ,0*7B"
"!AIVDM,1,1,,A,37ld@:1P00WUVlgt`ocoigvR2000,0*31"
"!AIVDM,1,1,,A,B7ldcr0001qLr7O9=T:W;we7kP06,0*62"
"!AIVDM,1,1,,A,17m:5S`P02WUeq7tWS413?vp2HA;,0*7D"
"!AIVDM,1,1,,B,37ljn710007UbEIt`vG6VRfr0000,0*70"
"!AIVDM,1,1,,B,37lui;A0@07UdqQta1BJ<2U00E1:,0*74"
"!AIVDM,1,1,,B,B7loc0@009qKqtw9KaUjCwh7kP06,0*4B"
"!AIVDM,1,1,,B,37ldTWiv05WUBo=t`SrcSQ0t8D`:,0*14"
"!AIVDM,1,1,,A,35?dVu10007TKbmtdPWlRha20Du:,0*57"
"!AIVDM,1,1,,A,37ldKO8P1SWTqbUtWd8KL?w<0S0i,0*57"
"!AIVDM,1,1,,A,B7ldpUP00QqLH=O9fVg8gwkWkP06,0*3F"
"!AIVDM,1,1,,A,15CjE`00297U@0ktjAr7u6DF00SH,0*1C"
"!AIVDM,1,1,,B,37likPQOh3WU@c=t`ON<giSF2DN:,0*76"
"!AIVDM,1,1,,B,35RwjJ50007U1gGtSnlR<QQ00Dg:,0*02"
"!AIVDM,1,1,,B,37m@<IQP05WUNkUt`jQdJwv22Dh8,0*1B"
"!AIVDM,1,1,,B,C7ld1DP001qLpHO9KgPfCwv0LN2A0dBC111111111110J000000P,0*69"
"!AIVDM,1,1,,A,17lcr80P0UWU:wktVIFkpgv>2@4>,0*25"
"!AIVDM,1,1,,A,37mF?oi0017UlIMtVKo;Vc6V0DV:,0*7B"
"!AIVDM,1,1,,B,14hDgE00237`;HatcPlqaWbl0D2@,0*0E"
"!AIVDM,1,1,,A,177dTK002<7R94gtFPS2NR380HCt,0*36"
"!AIVDM,1,1,,B,36UGad10007Tu`etTna<chuP0DLr,0*52"
"!AIVDM,1,1,,B,17ldNMOP077U0;5tSUVa0Ov60L2<,0*64"
"!AIVDM,1,1,,B,B7lukH@001qLDfO9VlH17wR7kP06,0*29"
"!AIVDM,1,1,,A,17lcthPvif7SeL;tPmtQTAFj04r8,0*77"
"!AIVDM,1,1,,A,37m@9qUP007UgUitU`GN4?vv2EdJ,0*61"
"!AIVDM,1,1,,B,37lcQd0PAE7T:vCta6OrH`GT00oP,0*09"
"!AIVDM,1,1,,B,17liVT0P0=WU=37tVm7=IgvF2H8:,0*51"
"!AIVDM,1,1,,B,37ldKj1P02WTvHItUFaLFOvF2000,0*6E"
"!AIVDM,1,1,,B,37ljn<10007UfU3t`bc5`jLL0DaJ,0*63"
"!AIVDM,1,1,,B,37lcUIiP05WU3UitUsLk`?vP2000,0*0D"
"!AIVDM,1,1,,A,B7m3w<h00aqJRpw:?Ml03waTkP06,0*79"
"!AIVDM,1,1,,A,19NSbf022F7TWMItdc08<6Qp08I?,0*5F"
"!AIVDM,1,1,,B,37ld8dAP00WUjAKtUbJ6J?wf2Dhp,0*33"
"!AIVDM,1,1,,A,37lobUEP00WUg3stU<q8qgwl2lcJ,0*08"
"!AIVDM,1,1,,A,B7mLBnh009qKeqO::P<03wu4kP06,0*0A"
"!AIVDM,1,1,,B,37ldMtiP02WUo31tUts=agv02000,0*1D"
"!AIVDM,1,1,,B,B7ldlcP00AqJ?3w:2vQP?wQ7kP06,0*6A"
"!AIVDM,1,1,,B,B7ldtHP01IqKF1w9ia68cwVWkP06,0*51"
"!AIVDM,1,1,,A,B7lum;P011qK@jw9q<BbJ8802h06,0*69"
"!AIVDM,1,1,,B,17lcUI`P0MWU=kktVi6n5wwN2L2=,0*5B"
"!AIVDM,1,1,,B,B7ldgl@0:qqKugO9AeqN;wh5oP06,0*05"
"!AIVDM,1,1,,A,B7m:5v000qqKUqw9Tt<03wkTkP06,0*3C"
"!AIVDM,1,1,,B,B7lds0h001qJm3O9w40000102h06,0*4F"
"!AIVDM,1,1,,B,37lcnA5P017UG:Qt`QHHhOvH2EN:,0*74"
"!AIVDM,1,1,,A,17lockp01F7TOMAt`D=T2BvT0@:H,0*55"
"!AIVDM,1,1,,B,17liUk@P19WTAAMt`t9b<94l0<3D,0*53"
"!AIVDM,1,1,,A,37ljfqQ0017UAC=t`G9tjQS>0DOr,0*0F"
"!AIVDM,1,1,,B,37lcj9Q0007U?95t`Gd0`1ST06u0,0*5F"
"!AIVDM,1,1,,B,37liSr10007U1?EtUKLBoPmV2000,0*4F"
"!AIVDM,1,1,,A,35CmPh10017R92utlTe492;V0000,0*56"
"!AIVDM,1,1,,B,37ldIEAP02WU9dQtV0bSs?wd2Dh`,0*3A"
"!AIVDM,1,1,,A,17ldlG001k7T?iit`hgkgCIl2<2:,0*72"
"!AIVDM,1,1,,B,37ld=HA0007Um0=tV91<2QjL0Dhb,0*02"
"!AIVDM,1,1,,A,37lctm1001WUD:kt`sAk`j8l0DW:,0*29"
"!AIVDM,1,1,,B,B7m@<>h00aqK`fO9U:l03wqTkP06,0*53"
"!AIVDM,1,1,,A,B7ldcr@009qLrCO9=cRsswk7kP06,0*53"
"!AIVDM,1,1,,B,17ldK?0P037TC2GtbLvlRwv00@0I,0*43"
"!AIVDM,1,1,,A,17m:1L0P0<WUfEWtV5C2Fgv424rT,0*35"
"!AIVDM,1,1,,A,39NSQqivP27U;uqt`<aV4j0R0Du:,0*29"
"!AIVDM,1,1,,B,37loigA0007UA5ct`9etEQRl0000,0*3E"
"!AIVDM,1,1,,B,B7m@9k@029qK??w9o?LvGwaT2000,0*4D"
"!AIVDM,1,1,,A,37lcQaA1@07U>GCtV`WiaAJL0lqb,0*50"
"!AIVDM,1,1,,A,17liVF@P1S7U6SktWgoL9wwp0W3h,0*39"
"!AIVDM,1,1,,B,B7lujl@00IqLkvw9FN69;wv6oP06,0*1A"
"!AIVDM,1,1,,B,37mRKdQ0017U?`mt`1UcmQUj0EDr,0*52"
"!AIVDM,1,1,,B,B7ldK=000IqLNbw9DCSNGwoWkP06,0*27"
"!AIVDM,1,1,,B,19NSEM@wB@7Swl5tU1iHgnw<0<20,0*3A"
"!AIVDM,1,1,,A,37lisDQ003WUO8ataF9KCI3l2Dhr,0*7E"
"!AIVDM,1,1,,B,37lcmSQ0017TCSAtblC0<i;l0000,0*49"
"!AIVDM,1,1,,B,17ldhs@P0iWT6V3t`dn1rwwV24s<,0*6B"
"!AIVDM,1,1,,B,37ljJuQP00WU<EktUH34pOv@2Wp0,0*4B"
"!AIVDM,1,1,,A,18152G@0207`8AQtd1;J1`3P04sL,0*0A"
"!AIVDM,1,1,,B,17lcQ`HOj57T@iAt`eF41C<H04sT,0*68"
"!AIVDM,1,1,,B,B7m3qJ@001qLo8O9;l9q<0D4SP06,0*3E"
"!AIVDM,1,1,,A,17lcaahPAD7SBoWtI`4iHi=F0TsT,0*15"
"!AIVDM,1,1,,A,17ldN?8P02WUkCUtTmNQo?wj20RD,0*47"
"!AIVDM,1,1,,A,17lunN0P00WUNB1t`Ua>4?v:2H3:,0*6C"
"!AIVDM,1,1,,A,17lda4@P04WU8B9tVpsEJ?v82H4<,0*05"
"!AIVDM,1,1,,A,17m:0F@P00WUeEGtV<cDggv82<23,0*0C"
"!AIVDM,1,1,,A,17lcthPwif7Stn7tS5IQ=A0:0500,0*2B"
"!AIVDM,1,1,,B,17ldpHCP007UaL7tWeq@0?v82<2H,0*3A"
"!AIVDM,1,1,,B,17ldaBhP02WU<nwtVu@kF?v220RT,0*50"
"!AIVDM,1,1,,A,37lic<0vh07UgsctUVrUP@N00B:M,0*48"
"!AIVDM,1,1,,A,38;SHb50007U1QQtS`hU:4D00000,0*39"
"!AIVDM,1,1,,A,37m@<IQP03WUNjSt`jk@5wv22Dh8,0*78"
"!AIVDM,1,1,,A,17m:5E2P00WUf9MtU0G9@gv62D5v,0*48"
"!AIVDM,1,1,,A,17lulRhP0QWUk=1tUI0EGgv02<3g,0*1A"
"!AIVDM,1,1,,B,15CjE`002=7U50qtfaj7IEjt0<3K,0*7C"
"!AIVDM,1,1,,B,17lukLh000WUgSqtUhF79`kh08RP,0*6A"
"!AIVDM,1,1,,B,17ldTE`P00WUkqMtVaoa3wwn20S1,0*2F"
"!AIVDM,1,1,,A,17mohrP0027Uj5MtUqTtds800HS7,0*59"
"!AIVDM,1,1,,A,37mRKdQ0017U?b?t`1M7bAKn0Dcr,0*6E"
"!AIVDM,1,1,,B,17lcr9@P007U6b?tV2Hc4?v02@1n,0*25"
"!AIVDM,1,1,,A,35RwjJ50007U1g;tSnkDqQQ00Dg:,0*21"
"!AIVDM,1,1,,A,17ld5OpP02WUi;atU7S8swwn20S8,0*48"
"!AIVDM,1,1,,A,17lcQ=wP007UgrMtVTA13wv>0H4=,0*25"
"!AIVDM,1,1,,B,17m3t=KP007Ub8qt`6sv4?v@2<2j,0*2A"
"!AIVDM,1,1,,B,17lciN@P08WU>ActVWuQaOv>2500,0*3D"
"!AIVDM,1,1,,B,17lockp01I7Tfc9tWq@D=C<B0@56,0*6A"
"!AIVDM,1,1,,B,17lof8`00m7TsOItT@2AVQ@>0500,0*0A"
"!AIVDM,1,1,,B,19NSTu@0007U81QtUDKsphjB0500,0*33"
"!AIVDM,1,1,,B,17ld4c0P00WUfWctU4wIfgv>20Ra,0*1F"
"!AIVDM,1,1,,A,17liTngP027UMiut`gEN4?v>0L2t,0*18"
"!AIVDM,1,1,,B,17ldD<HP037UkIqtVDG5t?v80D1G,0*6A"
"!AIVDM,1,1,,B,10=9Sg@P007Uh41tVTKHTOv<2D15,0*5D"
"!AIVDM,1,1,,A,17lddlp0007Ul8etTr@>47F<00SM,0*78"
"!AIVDM,1,1,,A,17lcUE?P02WU:ritUo`dcwv82<2u,0*28"
"!AIVDM,1,1,,B,19NSAeh02FWTWo1tbDfivAT:283G,0*48"
"!AIVDM,1,1,,B,15Tqvf001c7UbI;tcgaC>2T<0500,0*07"
"!AIVDM,1,1,,B,17lcQK0P007UfautU;j00?v:2500,0*42"
"!AIVDM,1,1,,B,17ldsswP00WUk>=tUJcoBOv:2<2r,0*0E"
"!AIVDM,1,1,,B,17ld<r@00eWSpBItVOSlSC0:20Rl,0*4B"
"!AIVDM,1,1,,A,17lcmjOP00WUdhCtW@Q`BOv:2@3L,0*64"
"!AIVDM,1,1,,A,17ldt9hP047U91AtVjdMtwvB0@5`,0*01"
"!AIVDM,1,1,,A,19NSEM@vj>7SmLKtSfiHkFr@085b,0*77"
"!AIVDM,1,1,,A,17mV@5?P00WUg;utTt<@0?vN2500,0*32"
"!AIVDM,1,1,,A,17lcn@pP037Uj5itVcB4MwvL089K,0*3B"
"!AIVDM,1,1,,A,17ldMthP0bWUoMAtUqkn:OvN2<2j,0*54"
"!AIVDM,1,1,,A,B7m:5v000IqK`MO9U4803wWTkP06,0*4C"
"!AIVDM,1,1,,B,17m:4:HP06WUdRitWQDADgvN2D1g,0*75"
"!AIVDM,1,1,,B,C7ld1g@00AqKPnO9>sddOwv0FK10VJC0BBC111111110S000000P,0*5C"
"!AIVDM,1,1,,B,17ldhT;P01WUf=QtTt6P0?vD2@7h,0*57"
"!AIVDM,1,1,,A,35Q>PJ10017Tr<OtT?M3h0lF0000,0*24"
"!AIVDM,1,1,,B,17m:1L0P01WUjJotV1A3@OvF285C,0*07"
"!AIVDM,1,1,,A,17m@<?gP05WUE3at`HB97gvF20S<,0*03"
"!AIVDM,1,1,,B,17ldkU0P017U:H7tV2Brl?vP0<2N,0*76"
"!AIVDM,1,1,,B,19D3CEhP01WUc>otaIuPE?vR2500,0*75"
"!AIVDM,1,1,,B,17lcr80P00WU=gitVjE=FwvT2<2E,0*6D"
"!AIVDM,1,1,,A,C7ld1DP001qLpNO9Kkl1Cwv0LN2A0dBC111111111110J000000P,0*0B"
"!AIVDM,1,1,,A,17m3s1hP047U8JWtUaodAgvd2<2a,0*65"
"!AIVDM,1,1,,A,17ldlG001p7TTcIt`Ail5CT`2500,0*4A"
"!AIVDM,1,1,,A,17ldIhhP02WU;uKtUsa0oOvh2500,0*0E"
"!AIVDM,1,1,,A,17liW1@P02WU:rStV8aDMAPh2<2W,0*28"
"!AIVDM,1,1,,A,17m:5S`P03WUeq1tWSA26wvp20Sc,0*73"
"!AIVDM,1,1,,A,177dTK01B>7RUDwtH=5BR21:0D08,0*73"
"!AIVDM,1,1,,A,B7luiUP001qKtLO9:uH03wi7kP06,0*73"
"!AIVDM,1,1,,A,17mF@D?P03WUeaqtW`2rpww82HDn,0*0F"
"!AIVDM,1,1,,B,17liV>0P01WU<?AtV>pn<Ow<2<2V,0*3F"
"!AIVDM,1,1,,B,14`HLN0w2a7Tc91tekO`8VQ:00SH,0*5D"
"!AIVDM,1,1,,A,36UGad10017Tu`=tTnnLchwN0Dhr,0*4F"
"!AIVDM,1,1,,B,B7m:69@00AqMA1O9D:T03woTkP06,0*6B"
"!AIVDM,1,1,,B,17lujupP0;WU?k3tWeu8w?wR28Nb,0*2B"
"!AIVDM,1,1,,A,37m@;8Q0007UgO5tUt7h08MV2000,0*09"
"!AIVDM,1,1,,A,17mF>m8P1?7Vdj;tbC1CNgw`00S7,0*17"
"!AIVDM,1,1,,A,17lda4000v7TE>kt`mf<5JEv08PC,0*3C"
"!AIVDM,1,1,,B,37lk5`5000WUh?ktVdjb4P?f2D`J,0*67"
"!AIVDM,1,1,,B,B7ldMP@00IqMA>w9D7`I;wu7kP06,0*28"
"!AIVDM,1,1,,A,17liVT0P01WU<uOtVnThpgwn2<2c,0*63"
"!AIVDM,1,1,,A,17lobWhP01WU<bqtV59biOv0281f,0*73"
"!AIVDM,1,1,,B,19NSbf01BJ7THK=ta<q86VQp0H0o,0*66"
"!AIVDM,1,1,,A,17m@6l`P14WU?QwtaPprH?v02504,0*0C"
"!AIVDM,1,1,,B,37mF?Tiw@07UgP9t`?OVqBR60Dnb,0*7E"
"!AIVDM,1,1,,B,39NSUVUwh07U2;stSpG6D1N40Dg:,0*53"
"!AIVDM,1,1,,B,17lds>?P1JWTU0st`7wl9Ov62504,0*6A"
"!AIVDM,1,1,,A,B7lukH@001qLDWw9VnG1swRWkP06,0*0A"
"!AIVDM,1,1,,B,37loccEP007UfOQtTvwWawv>0000,0*05"
"!AIVDM,1,1,,A,17lobRKP02WU@t1tWb5s0Ov@200O,0*3E"
"!AIVDM,1,1,,B,B7ldtHP009qKF>w9ibLoOwW7kP06,0*4C"
"!AIVDM,1,1,,A,B7m@<>h00IqKa0w9U7003wb4kP06,0*35"
"!AIVDM,1,1,,A,37mRJUEq007Ug=AtTun3<jpV0000,0*37"
"!AIVDM,1,1,,B,37lukQQ0007Uc=7taJBiNjjN0000,0*1C"
"!AIVDM,1,1,,B,B7m3w<h00aqJRPO:?e<03w`TkP06,0*1B"
"!AIVDM,1,1,,B,35QvC01P007TqcmtTadl3?vd0Dg:,0*74"
"!AIVDM,1,1,,A,17lcbPsP08WU7lqtTwP42?w>2<22,0*67"
"!AIVDM,1,1,,B,17lcds`P0j7`7QatbnAKGgwL08JS,0*79"
"!AIVDM,1,1,,B,17lcqB@P00WUNust`T7GbgwN2<1q,0*07"
"!AIVDM,1,1,,A,37lcUCAP02WU;>QtV0SN4?wl2D`J,0*3D"
"!AIVDM,1,1,,B,37lcmSQ0017TCUMtbl3c`QAl0000,0*7E"
"!AIVDM,1,1,,B,C7m@<g@00IqL?Ow9?9TDcwuP`50V:2J2V`:U1WQS1110?Pp72R20,0*3F"
"!AIVDM,1,1,,A,37ldKj1P01WTvFWtUFndFOvF2000,0*59"
"!AIVDM,1,1,,A,17ldNMOP0p7TvNOtSh1:NgvJ0508,0*3C"
"!AIVDM,1,1,,A,17lds0@P027T3Rqt`Inv0?vQr508,0*28"
"!AIVDM,1,1,,B,17lcUI`P28WTsC=tWMkrNOvn2508,0*65"
"!AIVDM,1,1,,B,37ljn710007UbF1t`vtT1S2n0000,0*74"
"!AIVDM,1,1,,B,B7loc0@009qKqpw9K`5jCwh7kP06,0*2E"
"!AIVDM,1,1,,A,14hDgE01287WeCgtb?bJ3Ww808E1,0*51"
"!AIVDM,1,1,,B,37lui;Aw@07Udp;ta1g:<2k<0Dtr,0*33"
"!AIVDM,1,1,,A,37ld8dAP01WUj?;tUbe=c?wd2Dj8,0*7A"
"!AIVDM,1,1,,B,37lobUEP00WUg3ktU<qF7wwh2lor,0*0B"
"!AIVDM,1,1,,B,38HskV5wh07U231tSq35Q1N<0Dg:,0*0B"
"!AIVDM,1,1,,A,B7mF@7h0:9qKDdO9mcWASwW2T50<,0*0C"
"!AIVDM,1,1,,A,17lcQ`H02@7TGPCt`Er4DkBf0H=:,0*40"
"!AIVDM,1,1,,B,17ldID@P01WU=GqtVkHt`wvd20Rn,0*70"
"!AIVDM,1,1,,A,37lctm1000WUD<ot`sM3`j<p0Dgb,0*0E"
"!AIVDM,1,1,,A,17ljn5@0017U<witWq@tNQsh08R;,0*4F"
"!AIVDM,1,1,,A,B7lds0h001qJlWw9w7p000102h06,0*52"
"!AIVDM,1,1,,A,37m@9qUP007UgUitU`GN4?vr2E=J,0*3C"
"!AIVDM,1,1,,A,17lcQaAvR47U9<EtW<?K7P=F0l2D,0*31"
"!AIVDM,1,1,,B,37lds4EP147TvW;tSihJWgwL2000,0*62"
"!AIVDM,1,1,,B,37ldKn1P01WUnh9tV40N4?v62Dg:,0*59"
"!AIVDM,1,1,,B,37lodTOP007UgvctUuVcQOvL2000,0*5A"
"!AIVDM,1,1,,B,37ljn<10007UfSct`c:evBbN0DU:,0*6B"
"!AIVDM,1,1,,A,39NSQqi1h07U;rQt`<I<L1TL0E=r,0*69"
"!AIVDM,1,1,,B,37lcUIiP05WU3P?tUsTs;OvP2000,0*75"
"!AIVDM,1,1,,A,17liVF@P1i7Tnr=t`qfK0gwp0W3h,0*1B"
"!AIVDM,1,1,,A,37ldTWi3P4WUBlIt`TCPJQLv8Dj:,0*2C"
"!AIVDM,1,1,,B,19NSc:@01j7RucAtJP4Raj2600SM,0*69"
"!AIVDM,1,1,,B,B7mLBnh00IqKeDw::Rp03weTkP06,0*4A"
"!AIVDM,1,1,,B,37m:0fwP0@WU9w;tWM6W=wv2200B,0*71"
"!AIVDM,1,1,,B,37ldKO8P1OWTOTUt`hCcJwvL0RuQ,0*6B"
"!AIVDM,1,1,,B,B7mRLhh009qKU@O9Q@H03wT4kP06,0*33"
"!AIVDM,1,1,,A,35?dVu10017TKf7tdPI4aPQ60DwJ,0*03"
"!AIVDM,1,1,,B,17locugP0FWT9?Sta;k;Igvv250P,0*16"
"!AIVDM,1,1,,B,37likPQOh4WU@b9t`OTeOASD2E8:,0*42"
"!AIVDM,1,1,,A,18152G@0217WrvOtchBJnHkJ0@LI,0*03"
"!AIVDM,1,1,,B,37lcj9Q0027U?8it`GJdnQGR071h,0*1B"
"!AIVDM,1,1,,B,37liSr10007U1<qtUKPBoPqV2000,0*78"
"!AIVDM,1,1,,B,B7lukth03QqK@;w9nd8Q7wg7kP06,0*2D"
"!AIVDM,1,1,,A,17ldNNnP0t7U=:ctWO8VT?wT00Sf,0*2B"
"!AIVDM,1,1,,B,17ldLtPP007U>uatWQqGROv4250d,0*13"
"!AIVDM,1,1,,B,B7ldcr0001qLr4O9=SVW;we7kP06,0*09"
"!AIVDM,1,1,,B,17lof;@vi87WPtqtb=iSIBe60HEu,0*2E"
"!AIVDM,1,1,,A,37ld=HA0007Um0itV8rL:QvN0DN:,0*0F"
"!AIVDM,1,1,,B,17lofN?P03WUdIAtWgTEDgwL2<1E,0*3D"
"!AIVDM,1,1,,A,39NS`qi0017Tt6etU@omHA<B0000,0*28"
"!AIVDM,1,1,,A,19NS`?h01<7U;rGtWf:tG:JP0<2v,0*71"
"!AIVDM,1,1,,B,17lofiOP1Q7U9IqtWBt;Qgvn08Bk,0*12"
"!AIVDM,1,1,,A,B7ldlcP00AqJ>iw:33ea;wQ7kP06,0*77"
"!AIVDM,1,1,,A,37liUEh0147T>rct`okKBQR`25a3,0*09"
"!AIVDM,1,1,,A,377hah02027TkC7tSV>ASi:802p1,0*7D"
"!AIVDM,1,1,,B,17lcmVhP007TA<OtbRudPOvR2<26,0*1A"
"!AIVDM,1,1,,B,37liU<1P01WU9T9tUhU:jgv82000,0*1C"
"!AIVDM,1,1,,B,17liV9`P1`WU7vQtW=C;1wvJ2D3I,0*2A"
"!AIVDM,1,1,,A,37ld@:1P01WUViot`pIGigvR2000,0*20"
"!AIVDM,1,1,,B,17ldhs@P1RWTHGot`FR4Jgvt2<3@,0*46"
"!AIVDM,1,1,,A,17ldlAtP0FWW39St`P1CIOv02824,0*74"
"!AIVDM,1,1,,A,37mF?oi0017UlFEtVLE;cPH`0DVJ,0*6F"
"!AIVDM,1,1,,B,B7m3qJ@001qLnJO9;auq<0;4SP06,0*73"
"!AIVDM,1,1,,B,19NSjFP1jA7RFSUt`WaI3o@`08<r,0*22"
"!AIVDM,1,1,,B,B7ldgl@01IqL3oO9=RvFswjUoP06,0*11"
"!AIVDM,1,1,,A,37ljK3UP017UO7ut`T1mEwwH0Deb,0*55"
"!AIVDM,1,1,,B,17lcaah01D7SLQitKeS1:A8J0`7I,0*0E"
"!AIVDM,1,1,,B,37ldocmP00WUWVqt`FN>4?vF2Dpr,0*07"
"!AIVDM,1,1,,A,37ljfqQ0037UAAwt`FhKq1IB0DUr,0*2D"
"!AIVDM,1,1,,A,17lujah00G7T6=Et`s3`>FO`0@OP,0*3C"
"!AIVDM,1,1,,B,37lisDQ003WUO5KtaEdQ8hsd2DWb,0*23"
"!AIVDM,1,1,,B,B7ldK=000IqLNPO9DDp5cwo7kP06,0*36"
"!AIVDM,1,1,,B,37loigA0037UA47t`9ddV1Hn0000,0*12"
